xpath,module,type,enum,kind,description,default,platforms
/4/ipv6-labeled-unicast/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/ipv6-unicast/config/send-default-route,^,A,,c,"C4 AB H BF, GF B JH H B AT(rG)",FALSE,
/5/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/5/state/send-default-route,^,A,,s,"C4 AB H BF, GF B JH H B AT(rG)",FALSE,
/4/l2vpn-evpn/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/l2vpn-vpls/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/l3vpn-ipv4-multicast/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/l3vpn-ipv4-unicast/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/l3vpn-ipv6-multicast/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/l3vpn-ipv6-unicast/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/route-selection-options/config/advertise-inactive-routes,^,A,,c,"CS RH Ar H Fv FG.  V
AQ R H BW Gq GK Ar.",FALSE,
/6/always-compare-med,^,D,,c,"bH Vg Qw (aI) J AK
E6 RJ w Og B Ny AM.  V
AQ Jg R H BW Wp ro D Cd
t AK B Fw Gv.",FALSE,
/6/enable-aigp,^,D,,c,"aR H Ma Ey tE GO Qx Ij
T o Ds GX",FALSE,
/6/external-compare-router-id,^,D,,c,"BU Ym Wq Ar t AK Fv
Af FG, Dd B Yn Ah q Be H Ot
B GK A8.",TRUE,
/6/ignore-as-path-length,^,D,,c,"Kn B Gv A8 Az w Og B Ny A8.
V AQ R H Dd B Gv A8 Az Am gc Cd
Aa fL Az.",FALSE,
/6/ignore-next-hop-igp-metric,^,D,,c,"Kn B Ij CU H B CW w OP
Af Yo. V AQ R H Ot B AM D
l B CU H B CW R Zf",FALSE,
/5/state/advertise-inactive-routes,^,D,,s,"CS RH Ar H Fv FG.  V
AQ R H BW Gq GK Ar.",FALSE,
/6/always-compare-med,^,D,,s,"bH Vg Qw (aI) J AK
E6 RJ w Og B Ny AM.  V
AQ Jg R H BW Wp ro D Cd
t AK B Fw Gv.",FALSE,
/6/enable-aigp,^,D,,s,"aR H Ma Ey tE GO Qx Ij
T o Ds GX",FALSE,
/6/external-compare-router-id,^,D,,s,"BU Ym Wq Ar t AK Fv
Af FG, Dd B Yn Ah q Be H Ot
B GK A8.",TRUE,
/6/ignore-as-path-length,^,D,,s,"Kn B Gv A8 Az w Og B Ny A8.
V AQ R H Dd B Gv A8 Az Am gc Cd
Aa fL Az.",FALSE,
/6/ignore-next-hop-igp-metric,^,D,,s,"Kn B Ij CU H B CW w OP
Af Yo. V AQ R H Ot B AM D
l B CU H B CW R Zf",FALSE,
/4/srte-policy-ipv4/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/srte-policy-ipv6/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/6/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/7/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/7/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/7/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/4/state/afi-safi-name,^,AO,,s,"gb,HQ",,
/5/enabled,^,A,,s,"Bf AR BC A4 B IZ R
Bo D B AT AW I",FALSE,
/5/total-paths,^,C,,s,Uz W F Af Cd Al B Dc,,
/5/total-prefixes,^,D,,s,Uz W F Af Ai t Al B Dc,,
/4/use-multiple-paths/config/enabled,^,A,,c,"KQ B Dd F Bw Cd D B Fw Fc R
Bo D B AP. Bf J R HB BN
LT Db BG C J.",FALSE,
/5/ebgp/config/allow-multiple-as,^,D,,c,"Dx FX H Dd Cd AK E6 FY
RJ.  V AQ R H BW Gn Bw Cd AK
B Fw FY Gv.",FALSE,
/7/maximum-paths,^,C,,c,"AH W F K2 Cd H Gn w D1
Af FX. V AQ R Dd q Eo A8.",1,
/6/state/allow-multiple-as,^,A,,s,"Dx FX H Dd Cd AK E6 FY
RJ.  V AQ R H BW Gn Bw Cd AK
B Fw FY Gv.",FALSE,
/7/maximum-paths,^,C,,s,"AH W F K2 Cd H Gn w D1
Af FX. V AQ R Dd q Eo A8.",1,
/5/ibgp/config/maximum-paths,^,D,,c,"AH W F K2 Cd H Gn w D1
Tu FX. V AQ R H Dd q Eo A8",1,
/6/state/maximum-paths,^,D,,s,"AH W F K2 Cd H Gn w D1
Tu FX. V AQ R H Dd q Eo A8",1,
/5/state/enabled,^,A,,s,"KQ B Dd F Bw Cd D B Fw Fc R
Bo D B AP. Bf J R HB BN
LT Db BG C J.",FALSE,
/2/confederation/config/identifier,^,Av,,c,"Zg AO D B Gz u.
fM B AO BC b B rp R RK
F q Af VA.",,
/4/member-as,^,B3,,c,"Mb Gz U0 b Bk H AD fN
Ah RK F B A2 VA.",,
/3/state/identifier,^,Av,,s,"Zg AO D B Gz u.
fM B AO BC b B rp R RK
F q Af VA.",,
/4/member-as,^,B3,,s,"Mb Gz U0 b Bk H AD fN
Ah RK F B A2 VA.",,
/2/config/as,^,Av,,c,"Kk Gz u W F B A1.  Uses
B Na oo AI AK B P0 o NB 6991.",,
/3/router-id,^,BE,,c,"IV Mr F B A1 Ry CC VB Na NN
CT o lf vJ Xf.",,
/2/default-route-distance/config/external-route-distance,^,b,,c,"U Xg D Ar HK AK Fv
Af (hJ).",,
/4/internal-route-distance,^,D,,c,"U Xg D Ar HK AK M1
Af (Tu).",,
/3/state/external-route-distance,^,D,,s,"U Xg D Ar HK AK Fv
Af (hJ).",,
/4/internal-route-distance,^,D,,s,"U Xg D Ar HK AK M1
Af (Tu).",,
/2/dynamic-neighbor-prefixes/dynamic-neighbor-prefix[prefix=*]/config/peer-group,^,B..L..L..L..L..BT,,c,"V Pb Al l B Lx AP B3 AD
BL.  V C C3 AF D B Lx
AP Bk MX Z Al B Gl Bs
I.",,
/5/prefix,^,Al,,c,"V CR AE Al l B Cb L F B CO
Af JN Dm yv H AD DO QF H B
LO BL.",,
/4/prefix,^,B..CU,,c,"c H B CR AE AK l Cb HZ
Bk FT D B Lx AP I.",,
/4/state/peer-group,^,B..L..L..L..L..BT,,s,"V Pb Al l B Lx AP B3 AD
BL.  V C C3 AF D B Lx
AP Bk MX Z Al B Gl Bs
I.",,
/5/prefix,^,Al,,s,"V CR AE Al l B Cb L F B CO
Af JN Dm yv H AD DO QF H B
LO BL.",,
/2/graceful-restart/config/enabled,^,A,,c,AJ AW Hg B Ej C9.,,
/4/helper-only,^,D,,c,"AJ Ej o QM Eb BW. BU E
AR R AB, B A2 u LU Aq X9 Bj
JQ bs z F1 q Fq, Ec Ga Ol
D B GO JN, Ah CG o Ia.",,
/4/restart-time,^,U,,c,"UX AL (o BQ) D B A2 Af JN H
Fq q h. Bf J R Gq o B JI
Fq Af C9.  Bf R q Sp J, Gr H
Ah Tv BK o Ia.  kB Ia, B UY
AQ J R mx B KZ J.",,
/4/stale-routes-time,^,K,,c,"Oe Rk Au B AL d1 LV Ar B3 AD
VD BN q A1 BD q h R Qe. C4 CC
Q2 (Zh) W6 R t U1 H E Fs
WK Qf B3 AD YA RL JQ Tw Ry Cj
JJ Zh R t, Hy w E Fs P4 LV Cd
B3 AD YB. Bf Fs R Gr H Ah B
Jv o Ia",,
/3/state/enabled,^,A,,s,AJ AW Hg B Ej C9.,,
/4/helper-only,^,D,,s,"AJ Ej o QM Eb BW. BU E
AR R AB, B A2 u LU Aq X9 Bj
JQ bs z F1 q Fq, Ec Ga Ol
D B GO JN, Ah CG o Ia.",,
/4/restart-time,^,U,,s,"UX AL (o BQ) D B A2 Af JN H
Fq q h. Bf J R Gq o B JI
Fq Af C9.  Bf R q Sp J, Gr H
Ah Tv BK o Ia.  kB Ia, B UY
AQ J R mx B KZ J.",,
/4/stale-routes-time,^,K,,s,"Oe Rk Au B AL d1 LV Ar B3 AD
VD BN q A1 BD q h R Qe. C4 CC
Q2 (Zh) W6 R t U1 H E Fs
WK Qf B3 AD YA RL JQ Tw Ry Cj
JJ Zh R t, Hy w E Fs P4 LV Cd
B3 AD YB. Bf Fs R Gr H Ah B
Jv o Ia",,
/2/route-selection-options/config/advertise-inactive-routes,^,A,,c,"CS RH Ar H Fv FG.  V
AQ R H BW Gq GK Ar.",FALSE,
/4/always-compare-med,^,D,,c,"bH Vg Qw (aI) J AK
E6 RJ w Og B Ny AM.  V
AQ Jg R H BW Wp ro D Cd
t AK B Fw Gv.",FALSE,
/4/enable-aigp,^,D,,c,"aR H Ma Ey tE GO Qx Ij
T o Ds GX",FALSE,
/4/external-compare-router-id,^,D,,c,"BU Ym Wq Ar t AK Fv
Af FG, Dd B Yn Ah q Be H Ot
B GK A8.",TRUE,
/4/ignore-as-path-length,^,D,,c,"Kn B Gv A8 Az w Og B Ny A8.
V AQ R H Dd B Gv A8 Az Am gc Cd
Aa fL Az.",FALSE,
/4/ignore-next-hop-igp-metric,^,D,,c,"Kn B Ij CU H B CW w OP
Af Yo. V AQ R H Ot B AM D
l B CU H B CW R Zf",FALSE,
/3/state/advertise-inactive-routes,^,D,,s,"CS RH Ar H Fv FG.  V
AQ R H BW Gq GK Ar.",FALSE,
/4/always-compare-med,^,D,,s,"bH Vg Qw (aI) J AK
E6 RJ w Og B Ny AM.  V
AQ Jg R H BW Wp ro D Cd
t AK B Fw Gv.",FALSE,
/4/enable-aigp,^,D,,s,"aR H Ma Ey tE GO Qx Ij
T o Ds GX",FALSE,
/4/external-compare-router-id,^,D,,s,"BU Ym Wq Ar t AK Fv
Af FG, Dd B Yn Ah q Be H Ot
B GK A8.",TRUE,
/4/ignore-as-path-length,^,D,,s,"Kn B Gv A8 Az w Og B Ny A8.
V AQ R H Dd B Gv A8 Az Am gc Cd
Aa fL Az.",FALSE,
/4/ignore-next-hop-igp-metric,^,D,,s,"Kn B Ij CU H B CW w OP
Af Yo. V AQ R H Ot B AM D
l B CU H B CW R Zf",FALSE,
/2/state/as,^,Av,,s,"Kk Gz u W F B A1.  Uses
B Na oo AI AK B P0 o NB 6991.",,
/3/router-id,^,BE,,s,"IV Mr F B A1 Ry CC VB Na NN
CT o lf vJ Xf.",,
/3/total-paths,^,C,,s,Uz W F Af Cd Al B Dc,,
/3/total-prefixes,^,D,,s,Uz W F Af Ai t Al B Dc,,
/2/use-multiple-paths/config/enabled,^,A,,c,"KQ B Dd F Bw Cd D B Fw Fc R
Bo D B AP. Bf J R HB BN
LT Db BG C J.",FALSE,
/3/ebgp/config/allow-multiple-as,^,D,,c,"Dx FX H Dd Cd AK E6 FY
RJ.  V AQ R H BW Gn Bw Cd AK
B Fw FY Gv.",FALSE,
/5/maximum-paths,^,C,,c,"AH W F K2 Cd H Gn w D1
Af FX. V AQ R Dd q Eo A8.",1,
/4/state/allow-multiple-as,^,A,,s,"Dx FX H Dd Cd AK E6 FY
RJ.  V AQ R H BW Gn Bw Cd AK
B Fw FY Gv.",FALSE,
/5/maximum-paths,^,C,,s,"AH W F K2 Cd H Gn w D1
Af FX. V AQ R Dd q Eo A8.",1,
/3/ibgp/config/maximum-paths,^,D,,c,"AH W F K2 Cd H Gn w D1
Tu FX. V AQ R H Dd q Eo A8",1,
/4/state/maximum-paths,^,D,,s,"AH W F K2 Cd H Gn w D1
Tu FX. V AQ R H Dd q Eo A8",1,
/3/state/enabled,^,A,,s,"KQ B Dd F Bw Cd D B Fw Fc R
Bo D B AP. Bf J R HB BN
LT Db BG C J.",FALSE,
//neighbors/neighbor[neighbor-address=*]/afi-safis/afi-safi[afi-safi-name=*]/add-paths/config/eligible-prefix-policy,^,c,,c,"Js Ag H q Ds r l CB AD AF H
Nx B Ai D l HX R Bo",,
/7/receive,^,A,,c,"AJ C9 HY H HA Bw A8
Es D CC Fc AK B AP AW I",FALSE,
/7/send,^,D,,c,"AJ C9 HY H GF Bw A8
Es D CC Fc AK B AP AW I",FALSE,
/7/send-max,^,b,,c,"V AZ FI W F Cd H Gq H FO
D q Eo Fc.  Bf K1 B Eo Ny A8 Ah
aQ Ah M0 Cd Bi w HX R
Bo.",,
/6/state/eligible-prefix-policy,^,c,,s,"Js Ag H q Ds r l CB AD AF H
Nx B Ai D l HX R Bo",,
/7/receive,^,A,,s,"AJ C9 HY H HA Bw A8
Es D CC Fc AK B AP AW I",FALSE,
/7/send,^,D,,s,"AJ C9 HY H GF Bw A8
Es D CC Fc AK B AP AW I",FALSE,
/7/send-max,^,b,,s,"V AZ FI W F Cd H Gq H FO
D q Eo Fc.  Bf K1 B Eo Ny A8 Ah
aQ Ah M0 Cd Bi w HX R
Bo.",,
/5/afi-safi-name,^,B..CT,,c,"c H B IZ AG AF Ah q DI
D B IZ BR",,
/5/apply-policy/config/default-export-policy,^,y,,c,"C7 AB q AQ r Cj JJ r Ev
o B Ky r Lv R Ha.",REJECT_ROUTE,
/7/default-import-policy,^,D,,c,"C7 AB q AQ r Cj JJ r Ev
o B Jw r Lv R Ha.",REJECT_ROUTE,
/7/export-policy,^,E,,c,"BR F r I0 o FD H AD Dy Au
Ey q Ds EV o B CQ Dc, LK.QB.,
D B CQ Bs I, AP, L Br,
Lu.",,
/7/import-policy,^,D,,c,"BR F r I0 o FD H AD Dy Au
GO q Ds EV o B CQ Dc, LK.QB.,
D B CQ Bs I, AP, L Br,
Lu.",,
/6/state/default-export-policy,^,y,,s,"C7 AB q AQ r Cj JJ r Ev
o B Ky r Lv R Ha.",REJECT_ROUTE,
/7/default-import-policy,^,D,,s,"C7 AB q AQ r Cj JJ r Ev
o B Jw r Lv R Ha.",REJECT_ROUTE,
/7/export-policy,^,E,,s,"BR F r I0 o FD H AD Dy Au
Ey q Ds EV o B CQ Dc, LK.QB.,
D B CQ Bs I, AP, L Br,
Lu.",,
/7/import-policy,^,D,,s,"BR F r I0 o FD H AD Dy Au
GO q Ds EV o B CQ Dc, LK.QB.,
D B CQ Bs I, AP, L Br,
Lu.",,
/5/config/afi-safi-name,^,AO,,c,"gb,HQ",,
/6/enabled,^,A,,c,"Bf AR BC A4 B IZ R
Bo D B AT AW I",FALSE,
/5/graceful-restart/config/enabled,^,D,,c,"Bf AR BC A4 Ej R Bo D
E IZ",FALSE,
/6/state/advertised,^,D,,s,"Bf AR BC A4 B fO H Ct
Ej G6 Fm Bi H B Bs",,
/7/enabled,^,D,,s,"Bf AR BC A4 Ej R Bo D
E IZ",FALSE,
/7/received,^,D,,s,"Bf AR BC A4 B AP Bi B
fO H Ct Ej D E IZ",,
/5/ipv4-labeled-unicast/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/8/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/8/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/8/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/7/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/8/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/8/restart-timer,^,K,,s,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/8/warning-threshold-pct,^,S,,s,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/5/ipv4-unicast/config/send-default-route,^,A,,c,"C4 AB H BF, GF B JH H B AT(rG)",FALSE,
/6/prefix-limit/config/max-prefixes,^,C,,c,"AH W F Ai b B3 AD B5
AK B AT",,
/8/prevent-teardown,^,A,,c,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
/8/restart-timer,^,K,,c,"BK d o BQ BD l B Af h
R BE BD BZ Cq A9 Fd H CP
B B8 Aw.",,
/8/warning-threshold-pct,^,S,,c,"Bl Au W F Ai b CB AD t
AK q AT Bc Bg F A5 m
AW BO Bu. CV Ah q Ak F
Bb",,
/7/state/max-prefixes,^,C,,s,"AH W F Ai b B3 AD B5
AK B AT",,
/8/prevent-teardown,^,A,,s,"JS Aq FW A9 B Af h w B AZ
AE Aw R Ce, Ec DK BW BO q
A5. V AQ F E AR R A3, Dh
b w Dk R Aq Z, B h R Cq
A9.",FALSE,
